"away","home"
"Philadelphia 76ers","Charlotte Hornets"
"Denver Nuggets","Dallas Mavericks"
"Brooklyn Nets","Golden State Warriors"
"New Orleans Pelicans","Los Angeles Clippers"
"Houston Rockets","Oklahoma City Thunder"
"New York Knicks","Portland Trail Blazers"
"Atlanta Hawks","Toronto Raptors"
"Miami Heat","Washington Wizards"
"Memphis Grizzlies","Chicago Bulls"
"Cleveland Cavaliers","Denver Nuggets"
"Toronto Raptors","Detroit Pistons"
"Utah Jazz","Indiana Pacers"
"Orlando Magic","Los Angeles Lakers"
"Houston Rockets","Milwaukee Bucks"
"New Orleans Pelicans","Sacramento Kings"
"Brooklyn Nets","Charlotte Hornets"
"San Antonio Spurs","Golden State Warriors"
"Philadelphia 76ers","Miami Heat"
"Boston Celtics","Minnesota Timberwolves"
"Phoenix Suns","Oklahoma City Thunder"
"Los Angeles Lakers","Denver Nuggets"
"Chicago Bulls","Detroit Pistons"
"Atlanta Hawks","Indiana Pacers"
"Cleveland Cavaliers","Los Angeles Clippers"
"Utah Jazz","Memphis Grizzlies"
"New York Knicks","Milwaukee Bucks"
"Washington Wizards","New Orleans Pelicans"
"Golden State Warriors","Portland Trail Blazers"
"Orlando Magic","Sacramento Kings"
"Houston Rockets","Toronto Raptors"
"Phoenix Suns","Charlotte Hornets"
"Memphis Grizzlies","Dallas Mavericks"
"Orlando Magic","Los Angeles Clippers"
"Washington Wizards","Miami Heat"
"San Antonio Spurs","Oklahoma City Thunder"
"Chicago Bulls","Atlanta Hawks"
"Indiana Pacers","Boston Celtics"
"Philadelphia 76ers","Brooklyn Nets"
"Houston Rockets","Dallas Mavericks"
"Sacramento Kings","Denver Nuggets"
"Cleveland Cavaliers","Los Angeles Lakers"
"Golden State Warriors","Minnesota Timberwolves"
"Utah Jazz","New Orleans Pelicans"
"Toronto Raptors","New York Knicks"
"San Antonio Spurs","Houston Rockets"
"Milwaukee Bucks","Memphis Grizzlies"
"Sacramento Kings","Oklahoma City Thunder"
"Miami Heat","Portland Trail Blazers"
"Oklahoma City Thunder","Atlanta Hawks"
"Toronto Raptors","Brooklyn Nets"
"Los Angeles Clippers","Chicago Bulls"
"Denver Nuggets","Los Angeles Lakers"
"Charlotte Hornets","New Orleans Pelicans"
"Dallas Mavericks","New York Knicks"
"Indiana Pacers","Philadelphia 76ers"
"Cleveland Cavaliers","Phoenix Suns"
"Orlando Magic","San Antonio Spurs"
"Detroit Pistons","Utah Jazz"
"Minnesota Timberwolves","Washington Wizards"
"Washington Wizards","Boston Celtics"
"Los Angeles Lakers","Golden State Warriors"
"Milwaukee Bucks","Orlando Magic"
"Miami Heat","Sacramento Kings"
"Charlotte Hornets","Atlanta Hawks"
"Detroit Pistons","Denver Nuggets"
"Los Angeles Clippers","Houston Rockets"
"Toronto Raptors","Indiana Pacers"
"Chicago Bulls","Memphis Grizzlies"
"Philadelphia 76ers","New York Knicks"
"Cleveland Cavaliers","Portland Trail Blazers"
"New Orleans Pelicans","San Antonio Spurs"
"Phoenix Suns","Utah Jazz"
"Sacramento Kings","Golden State Warriors"
"Miami Heat","Los Angeles Lakers"
"Los Angeles Clippers","Oklahoma City Thunder"
"Boston Celtics","Orlando Magic"
"Brooklyn Nets","Philadelphia 76ers"
"Dallas Mavericks","Toronto Raptors"
"Dallas Mavericks","Brooklyn Nets"
"Cleveland Cavaliers","Chicago Bulls"
"Denver Nuggets","Memphis Grizzlies"
"Atlanta Hawks","Milwaukee Bucks"
"Houston Rockets","New Orleans Pelicans"
"Charlotte Hornets","New York Knicks"
"Golden State Warriors","Phoenix Suns"
"Detroit Pistons","Portland Trail Blazers"
"Minnesota Timberwolves","San Antonio Spurs"
"Sacramento Kings","Utah Jazz"
"Indiana Pacers","Washington Wizards"
"Portland Trail Blazers","Los Angeles Clippers"
"Houston Rockets","Minnesota Timberwolves"
"Boston Celtics","New Orleans Pelicans"
"Oklahoma City Thunder","Toronto Raptors"
"Memphis Grizzlies","Brooklyn Nets"
"Milwaukee Bucks","Cleveland Cavaliers"
"Los Angeles Lakers","Indiana Pacers"
"Denver Nuggets","Miami Heat"
"Chicago Bulls","New York Knicks"
"Charlotte Hornets","Philadelphia 76ers"
"Detroit Pistons","Sacramento Kings"
"Golden State Warriors","San Antonio Spurs"
"Oklahoma City Thunder","Boston Celtics"
"Los Angeles Clippers","Minnesota Timberwolves"
"Dallas Mavericks","New Orleans Pelicans"
"Toronto Raptors","Orlando Magic"
"Detroit Pistons","Phoenix Suns"
"Houston Rockets","Portland Trail Blazers"
"Atlanta Hawks","Utah Jazz"
"Charlotte Hornets","Brooklyn Nets"
"Denver Nuggets","Chicago Bulls"
"Toronto Raptors","Cleveland Cavaliers"
"New York Knicks","Miami Heat"
"Los Angeles Clippers","Milwaukee Bucks"
"Indiana Pacers","New Orleans Pelicans"
"Memphis Grizzlies","Philadelphia 76ers"
"Washington Wizards","San Antonio Spurs"
"Memphis Grizzlies","Charlotte Hornets"
"Utah Jazz","Dallas Mavericks"
"Detroit Pistons","Houston Rockets"
"Los Angeles Lakers","New Orleans Pelicans"
"Philadelphia 76ers","Orlando Magic"
"Atlanta Hawks","Sacramento Kings"
"Milwaukee Bucks","Chicago Bulls"
"Phoenix Suns","Cleveland Cavaliers"
"Atlanta Hawks","Golden State Warriors"
"Los Angeles Clippers","Indiana Pacers"
"Minnesota Timberwolves","New York Knicks"
"Miami Heat","Oklahoma City Thunder"
"Boston Celtics","Portland Trail Blazers"
"Utah Jazz","San Antonio Spurs"
"Brooklyn Nets","Toronto Raptors"
"Denver Nuggets","Washington Wizards"
"Charlotte Hornets","Dallas Mavericks"
"Chicago Bulls","Detroit Pistons"
"New Orleans Pelicans","Houston Rockets"
"Los Angeles Lakers","Memphis Grizzlies"
"Phoenix Suns","Orlando Magic"
"Minnesota Timberwolves","Philadelphia 76ers"
"Cleveland Cavaliers","Brooklyn Nets"
"Utah Jazz","Golden State Warriors"
"Atlanta Hawks","Houston Rockets"
"Miami Heat","Indiana Pacers"
"San Antonio Spurs","Milwaukee Bucks"
"Portland Trail Blazers","Oklahoma City Thunder"
"Boston Celtics","Sacramento Kings"
"Los Angeles Clippers","Toronto Raptors"
"New York Knicks","Washington Wizards"
"New York Knicks","Charlotte Hornets"
"Los Angeles Lakers","Detroit Pistons"
"Memphis Grizzlies","Minnesota Timberwolves"
"Denver Nuggets","Philadelphia 76ers"
"Boston Celtics","Phoenix Suns"
"Indiana Pacers","Golden State Warriors"
"Chicago Bulls","Houston Rockets"
"Milwaukee Bucks","Los Angeles Clippers"
"Cleveland Cavaliers","Miami Heat"
"Portland Trail Blazers","New Orleans Pelicans"
"Dallas Mavericks","Sacramento Kings"
"Denver Nuggets","Toronto Raptors"
"San Antonio Spurs","Washington Wizards"
"Cleveland Cavaliers","Charlotte Hornets"
"Dallas Mavericks","Los Angeles Lakers"
"Portland Trail Blazers","Memphis Grizzlies"
"Atlanta Hawks","Minnesota Timberwolves"
"Brooklyn Nets","Orlando Magic"
"New York Knicks","Philadelphia 76ers"
"Los Angeles Clippers","Phoenix Suns"
"Boston Celtics","Utah Jazz"
"Washington Wizards","Detroit Pistons"
"Milwaukee Bucks","Golden State Warriors"
"Chicago Bulls","Miami Heat"
"Indiana Pacers","Sacramento Kings"
"Oklahoma City Thunder","San Antonio Spurs"
"Philadelphia 76ers","Atlanta Hawks"
"New Orleans Pelicans","Cleveland Cavaliers"
"Minnesota Timberwolves","Dallas Mavericks"
"Phoenix Suns","Houston Rockets"
"Milwaukee Bucks","Los Angeles Lakers"
"Denver Nuggets","Oklahoma City Thunder"
"Chicago Bulls","Orlando Magic"
"Los Angeles Clippers","Portland Trail Blazers"
"Memphis Grizzlies","Utah Jazz"
"Toronto Raptors","Boston Celtics"
"Brooklyn Nets","Miami Heat"
"Detroit Pistons","New York Knicks"
"Golden State Warriors","Sacramento Kings"
"Charlotte Hornets","Washington Wizards"
"Orlando Magic","Atlanta Hawks"
"Detroit Pistons","Brooklyn Nets"
"Washington Wizards","Chicago Bulls"
"Philadelphia 76ers","Charlotte Hornets"
"Dallas Mavericks","Cleveland Cavaliers"
"Milwaukee Bucks","Denver Nuggets"
"Phoenix Suns","Golden State Warriors"
"Indiana Pacers","Los Angeles Clippers"
"Sacramento Kings","Los Angeles Lakers"
"Utah Jazz","Minnesota Timberwolves"
"Oklahoma City Thunder","New Orleans Pelicans"
"Memphis Grizzlies","Portland Trail Blazers"
"Houston Rockets","San Antonio Spurs"
"Charlotte Hornets","Chicago Bulls"
"Toronto Raptors","Cleveland Cavaliers"
"Portland Trail Blazers","Dallas Mavericks"
"Indiana Pacers","Denver Nuggets"
"Washington Wizards","Houston Rockets"
"San Antonio Spurs","Los Angeles Clippers"
"Atlanta Hawks","Miami Heat"
"Boston Celtics","Milwaukee Bucks"
"Orlando Magic","New York Knicks"
"Golden State Warriors","Oklahoma City Thunder"
"Brooklyn Nets","Philadelphia 76ers"
"Sacramento Kings","Phoenix Suns"
"Los Angeles Lakers","Utah Jazz"
"Miami Heat","Atlanta Hawks"
"Philadelphia 76ers","Detroit Pistons"
"San Antonio Spurs","Los Angeles Lakers"
"Memphis Grizzlies","New Orleans Pelicans"
"Dallas Mavericks","Orlando Magic"
"Boston Celtics","Toronto Raptors"
"Washington Wizards","Cleveland Cavaliers"
"Minnesota Timberwolves","Denver Nuggets"
"Portland Trail Blazers","Houston Rockets"
"Golden State Warriors","Indiana Pacers"
"Brooklyn Nets","Milwaukee Bucks"
"Los Angeles Clippers","Utah Jazz"
"Chicago Bulls","Boston Celtics"
"Dallas Mavericks","Detroit Pistons"
"Minnesota Timberwolves","Los Angeles Lakers"
"Sacramento Kings","Memphis Grizzlies"
"Miami Heat","New York Knicks"
"Charlotte Hornets","Orlando Magic"
"Cleveland Cavaliers","Philadelphia 76ers"
"New Orleans Pelicans","Phoenix Suns"
"Indiana Pacers","Toronto Raptors"
"Atlanta Hawks","Washington Wizards"
"Brooklyn Nets","Chicago Bulls"
"New Orleans Pelicans","Golden State Warriors"
"Oklahoma City Thunder","Houston Rockets"
"Denver Nuggets","Los Angeles Clippers"
"Milwaukee Bucks","New York Knicks"
"Portland Trail Blazers","San Antonio Spurs"
"Atlanta Hawks","Boston Celtics"
"Indiana Pacers","Charlotte Hornets"
"Utah Jazz","Los Angeles Lakers"
"Detroit Pistons","Memphis Grizzlies"
"Dallas Mavericks","Philadelphia 76ers"
"Golden State Warriors","Phoenix Suns"
"Orlando Magic","Toronto Raptors"
"Chicago Bulls","Brooklyn Nets"
"Portland Trail Blazers","Denver Nuggets"
"Toronto Raptors","Detroit Pistons"
"New Orleans Pelicans","Los Angeles Clippers"
"Oklahoma City Thunder","Miami Heat"
"Orlando Magic","Milwaukee Bucks"
"Memphis Grizzlies","Minnesota Timberwolves"
"Cleveland Cavaliers","New York Knicks"
"Sacramento Kings","San Antonio Spurs"
"Philadelphia 76ers","Atlanta Hawks"
"Phoenix Suns","Dallas Mavericks"
"Charlotte Hornets","Indiana Pacers"
"Houston Rockets","Los Angeles Lakers"
"Golden State Warriors","Utah Jazz"
"Boston Celtics","Washington Wizards"
"Brooklyn Nets","Boston Celtics"
"Detroit Pistons","Chicago Bulls"
"New York Knicks","Cleveland Cavaliers"
"Los Angeles Lakers","Los Angeles Clippers"
"Toronto Raptors","Miami Heat"
"Denver Nuggets","Minnesota Timberwolves"
"San Antonio Spurs","New Orleans Pelicans"
"Memphis Grizzlies","Oklahoma City Thunder"
"Washington Wizards","Orlando Magic"
"Milwaukee Bucks","Philadelphia 76ers"
"Utah Jazz","Portland Trail Blazers"
"Houston Rockets","Sacramento Kings"
